id,speed
3223,47.8262558
3224,23.02292061
3225,22.23422623
3226,19.84448433
3227,11.29352188
3228,40.4848671
3229,35.27396011
3230,42.03569794
3231,48.32354736
3232,47.03052521
3233,47.64874649
3234,46.71085739
3235,23.15996933
3236,19.43166733
3237,16.63792419
3238,18.61056709
3239,9.53040123
3240,21.61845779
3241,43.24629974
3242,48.19987488
3243,47.77889252
3244,24.94011688
3245,13.93887424
3246,16.15844727
3247,23.34700775
3248,21.3109417
3249,15.37242508
3250,14.14051151
3251,16.3213501
3252,19.54166603
3253,39.82968903
3254,33.34368896
3255,35.80228806
3256,48.45618057
3257,47.73080444
3258,23.67552948
3259,25.44792557
3260,17.91701889
3261,19.3726387
3262,40.52465057
3263,37.75469971
3264,31.29258156
3265,45.44983292
3266,46.9994545
3267,40.46557999
3268,40.34988403
3269,40.57297134
3270,40.36793137
3271,37.08992004
3272,43.88002777
3273,47.64780045
3274,46.85890961
3275,16.00750732
3276,21.33057022
3277,17.16667938
3278,11.09537888
3279,20.62287331
3280,39.08514023
3281,47.82329559
3282,48.7507515
3283,47.26026154
3284,25.40051651
3285,21.79401016
3286,16.2880764
3287,16.09475136
3288,14.71592426
3289,15.37795925
3290,10.32573605
3291,9.365143776
3292,37.96944809
3293,44.34821701
3294,37.3037796
3295,42.63932419
3296,46.98147583
3297,48.34017563
3298,45.0032959
3299,22.1940403
3300,16.7286911
3301,16.25867462
3302,49.15695572
3303,47.94921875
3304,48.62651443
3305,47.89511871
3306,27.77662086
3307,16.75479698
3308,16.829422
3309,17.60356331
3310,16.15812302
3311,11.27080345
3312,17.20835876
3313,36.52126694
3314,48.44242096
3315,48.89587402
3316,47.00065613
3317,45.20676804
3318,24.9833374
3319,13.86394596
3320,16.20890427
3321,21.8953476
3322,21.98575401
3323,14.28914928
3324,13.44743443
3325,14.10357666
3326,7.548834801
3327,17.51118088
3328,36.7677803
3329,44.05765152
3330,48.22432709
3331,48.00538635
3332,26.27195168
3333,26.09126663
3334,45.30973053
3335,46.91519165
3336,46.91642761
3337,46.8956604
3338,42.8066597
3339,41.31206131
3340,41.10150528
3341,38.94690323
3342,40.15717697
3343,45.0866127
3344,35.2162323
3345,40.2052803
3346,46.44159317
3347,47.33838654
3348,45.98005676
3349,44.18955231
3350,23.60882568
3351,13.85921669
3352,19.04807854
3353,15.98066998
3354,11.59439468
3355,23.00781441
3356,38.1434021
3357,42.96194839
3358,47.29975128
3359,48.48284912
3360,24.93746948
3361,21.90371323
3362,21.78808403
3363,15.44887352
3364,10.93044186
3365,23.2733593
3366,39.77542877
3367,47.54436874
3368,45.34513092
3369,25.6779213
3370,15.86701965
3371,38.54891205
3372,41.24069977
3373,48.23870087
3374,48.90129852
3375,48.05921936
3376,47.50773621
3377,23.37966156
3378,13.64322662
3379,15.92815685
3380,19.58399391
3381,17.12516403
3382,17.51912117
3383,15.18625259
3384,8.846653938
3385,21.3924427
3386,35.60684204
3387,47.13093948
3388,26.08249474
3389,22.30172348
3390,9.92677784
3391,21.52371025
3392,26.67788315
3393,47.47227097
3394,49.02698898
3395,48.39356613
3396,47.08602524
3397,25.32108688
3398,25.40390015
3399,21.55596733
3400,19.54374695
3401,19.64277649
3402,20.70030594
3403,20.41942024
3404,32.67341614
3405,45.62381363
3406,47.65383148
3407,47.17144394
3408,47.11665344
3409,46.12869644
3410,46.35512543
3411,40.95867157
3412,40.27611542
3413,40.28217697
3414,32.57897186
3415,47.75661469
3416,45.64083099
3417,21.23982048
3418,30.07943153
3419,21.68461037
3420,21.03555679
3421,13.51393986
3422,11.81121159
3423,41.32807541
3424,48.31084061
3425,48.8103447
3426,48.07907867
3427,45.88897705
3428,30.48383904
3429,33.90266418
3430,33.88160324
3431,27.96141815
3432,28.5284214
3433,20.79261017
3434,19.90461731
3435,33.27406311
3436,42.55500793
3437,48.3210144
3438,49.26979828
3439,48.13503647
3440,48.16693115
3441,33.57921982
3442,28.23051834
3443,25.93682098
3444,20.12999916
3445,19.17077255
3446,32.4657135
3447,41.42365646
3448,49.17043304
3449,48.03133011
3450,48.61896896
3451,47.88130188
3452,45.73999405
3453,31.6059227
3454,24.92134285
3455,19.60718346
3456,18.56517029
3457,17.53164482
3458,11.09734535
3459,44.84054565
3460,49.37387466
3461,48.79003525
3462,47.7696228
3463,47.5295639
3464,17.86352921
3465,17.3717823
3466,17.66404724
3467,18.41696548
3468,11.63860703
3469,36.60380554
3470,48.49241638
3471,46.28386688
3472,29.90246201
3473,20.17136574
3474,21.00978279
3475,21.65089989
3476,34.98980713
3477,40.5431633
3478,37.08119965
3479,43.32299423
3480,46.37463379
3481,47.29187012
3482,46.98603439
3483,46.97683716
3484,45.2989769
3485,46.49782562
3486,44.91666031
3487,43.98656082
3488,42.20541382
3489,40.5461998
3490,41.50819016
3491,44.9353714
3492,44.31705093
3493,47.08140182
3494,46.68930054
3495,45.07980347
3496,28.07778931
3497,21.08622742
3498,17.77036095
3499,11.69140816
3500,25.11334991
3501,45.20230865
3502,40.70113373
3503,43.53866959
